key,val,type,uri,lang
StrVz,,int,,
StrVz,,string,lgdo:strVz,
TMC:cid_58:tabcd_1:LCLversion,,float,,
TMC:cid_58:tabcd_1:LocationCode,,int,,
TMC:cid_58:tabcd_1:NextLocationCode,,int,,
TMC:cid_58:tabcd_1:PrevLocationCode,,int,,
VzG,,int,,
VzG,,string,lgdo:VzG,
abutters,,a,lgdo:Abutters,
abutters,commercial,lgdo:featuresAbutters,lgdo:CommercialAbutters,
abutters,industrial,lgdo:featuresAbutters,lgdo:IndustrialAbutters,
abutters,mixed,lgdo:featuresAbutters,lgdo:MixedAbutters,
abutters,residential,lgdo:featuresAbutters,lgdo:ResidentialAbutters,
abutters,retail,lgdo:featuresAbutters,lgdo:RetailAbutters,
addr:postcode,,int,,
addr:postcode,,string,lgdo:<addr/postcode>,
admin_level,,int,,
admin_level,,string,lgdo:adminLevel,
aerialway,,a,lgdo:AerialwayThing,
aerialway,cable_car,a,lgdo:CableCar,
aerialway,chair_lift,a,lgdo:ChairLift,
aerialway,drag_lift,a,lgdo:DragLift,
aerialway,gondola,a,lgdo:Gondola,
aerialway,goods,a,lgdo:AerialwayGoods,
aerialway,mixed_lift,a,lgdo:MixedLift,
aerialway,pylon,a,lgdo:Pylon,
aerialway,station,a,lgdo:AerialwayStation,
aeroway,,a,lgdo:AerowayThing,
aeroway,aerodrome,a,lgdo:Airport,
aeroway,airfield,a,lgdo:AirportField,
aeroway,apron,a,lgdo:Apron,
aeroway,gate,a,lgdo:AirportGate,
aeroway,helipad,a,lgdo:Helipad,
aeroway,heliport,a,lgdo:Heliport,
aeroway,holding_point,a,lgdo:HoldingPoint,
aeroway,landing_light,a,lgdo:LandingLight,
aeroway,parking_position,a,lgdo:ParkingPosition,
aeroway,reportingpoint,a,lgdo:Reportingpoint,
aeroway,runway,a,lgdo:Runway,
aeroway,taxiway,a,lgdo:AirportTaxiway,
aeroway,terminal,a,lgdo:AirportTerminal,
aeroway,tower,a,lgdo:AirportTower,
aeroway,windsock,a,lgdo:Windsock,
agricultural,,boolean,,
agricultural,,string,lgdo:agricultural,
alt_name,,string,skos:altLabel,
alternate,,boolean,,
alternate,,string,lgdo:alternate,
amenity,,a,lgdo:Amenity,
amenity,ATM,a,lgdo:ATM,
amenity,Baisschool,a,lgdo:Baisschool,
amenity,Bank,a,lgdo:Bank,
amenity,Barfusspfad,a,lgdo:Barfusspfad,
amenity,Briefkasten,a,lgdo:Briefkasten,
amenity,WLAN,a,lgdo:WLAN,
amenity,advertisement,a,lgdo:Advertisement,
amenity,advertising,a,lgdo:Advertising,
amenity,air_fill,a,lgdo:AirFill,
amenity,airplane,a,lgdo:Airplane,
amenity,airport,a,lgdo:Airport,
amenity,alm,a,lgdo:Alm,
amenity,ambulance,a,lgdo:Ambulance,
amenity,ambulance_station,a,lgdo:AmbulanceStation,
amenity,animal_shelter,a,lgdo:AnimalShelter,
amenity,art_gallery,a,lgdo:ArtGallery,
amenity,arts_centre,a,lgdo:ArtsCentre,
amenity,artwork,a,lgdo:Artwork,
amenity,atm,a,lgdo:Atm,
amenity,baby_hatch,a,lgdo:BabyHatch,
amenity,bakery,a,lgdo:Bakery,
amenity,bandstand,a,lgdo:Bandstand,
amenity,bank,a,lgdo:Bank,
amenity,bank;atm,a,lgdo:Bank%2Catm,
amenity,bank;atm,a,lgdo:Bank%2Catm,
amenity,bar,a,lgdo:Bar,
amenity,barbeque,a,lgdo:Barbeque,
amenity,bbq,a,lgdo:Bbq,
amenity,bench,a,lgdo:Bench,
amenity,bicycle_lockers,a,lgdo:BicycleLockers,
amenity,bicycle_parking,a,lgdo:BicycleParking,
amenity,bicycle_rental,a,lgdo:BicycleRental,
amenity,biergarten,a,lgdo:Biergarten,
amenity,billboard,a,lgdo:Billboard,
amenity,boat_rental,a,lgdo:BoatRental,
amenity,border_control,a,lgdo:BorderControl,
amenity,brewery,a,lgdo:Brewery,
amenity,brothel,a,lgdo:Brothel,
amenity,bts,a,lgdo:Bts,
amenity,building,a,lgdo:Building,
amenity,building_entrance,a,lgdo:BuildingEntrance,
amenity,bureau_de_change,a,lgdo:BureauDeChange,
amenity,bus_station,a,lgdo:BusStation,
amenity,bus_stop,a,lgdo:BusStop,
amenity,cafe,a,lgdo:Cafe,
amenity,camera,a,lgdo:Camera,
amenity,campsite,a,lgdo:Campsite,
amenity,car_rental,a,lgdo:CarRental,
amenity,car_repair,a,lgdo:CarRepair,
amenity,car_sharing,a,lgdo:CarSharing,
amenity,car_wash,a,lgdo:CarWash,
amenity,care_home,a,lgdo:CareHome,
amenity,casino,a,lgdo:Casino,
amenity,cemetery,a,lgdo:Cemetery,
amenity,chapel,a,lgdo:Chapel,
amenity,charity,a,lgdo:Charity,
amenity,child_care,a,lgdo:ChildCare,
amenity,chiropractor,a,lgdo:Chiropractor,
amenity,church,a,lgdo:Church,
amenity,church_hall,a,lgdo:ChurchHall,
amenity,cinema,a,lgdo:Cinema,
amenity,citymap_post,a,lgdo:CitymapPost,
amenity,clinic,a,lgdo:Clinic,
amenity,clock,a,lgdo:Clock,
amenity,club,a,lgdo:Club,
amenity,club_house,a,lgdo:ClubHouse,
amenity,coffeeshop,a,lgdo:CoffeeShop,
